feature1,feature2,target
1.5967011000044697,-0.05722927108127254,1
-0.9274489510622584,0.08229396699619379,1
-0.003118815696047928,0.458090211620237,0
-0.03687370296830826,0.7633609895452945,1
0.3971367205462838,-2.283697130838864,1
0.7631033784272111,-1.3085084506373124,0
1.311173285632049,-0.24091880656002906,1
0.1326499593827795,0.48553421631083904,0
-0.38130342919799187,0.7816575562795783,0
-0.5904344908836443,1.392196645841897,1
-0.12317192715406466,-0.955728270321636,1
-0.1788725354011025,0.12677051921264082,1
1.1634772701560885,0.07763388576919293,0
-0.1619673938431029,-1.8568466947496478,0
0.854206973835479,0.07644538985075441,0
-0.5534059084037113,-1.4809595117522545,0
1.0914283101260858,-0.5617868810863855,1
-0.5945380525502202,1.4435287708465148,1
0.14655472808830414,1.2715236889272359,1
-0.9628734686743,-0.47776766311321556,0
-1.5397984646123717,1.6313161195074102,1
-0.6353721502898233,-0.029343059109963043,1
-1.9523985657770346,-0.005233843590178606,0
1.70200359247603,2.433489534346205,0
0.6744082195176971,1.6426217291044902,0
0.7949774866783335,-0.20491839110484542,1
-0.25593291873500545,1.8677449141578604,1
-2.3721930610135256,-0.2335410822699317,1
-1.7736536856855905,-0.4569937237350037,1
-1.358170300084315,-0.289687798206542,1
0.8966477299954756,-0.1906506538924499,1
0.7021953397426357,-1.5146873079817893,0
-0.6083743935635714,0.002045605583935312,1
0.7042790710354143,0.059563871137237594,0
-0.2571136055308176,-0.4224691051367264,1
-2.1039585523381614,-0.2952602860718704,1
1.0832542312614184,-0.8802246131310522,1
-0.9294357234865044,0.682344652727694,1
-0.2732389199353008,-0.4224462463156087,0
1.328066065093945,0.6343912519183902,1
-0.5499852104036518,1.5423915298949082,0
-0.5067315441699258,1.1475671797338403,0
-0.9508144003596148,0.7899969570567384,0
0.365309425534181,-0.016205943372902914,1
-0.23485827483269314,1.954333398001746,0
-0.8809497324556069,0.1588456405257861,1
-0.23120022212548152,0.9229315897988619,0
0.3406334449334428,0.14919544948114916,1
1.7934330687069469,0.4734425276079569,1
0.7706666763663677,-1.248961148305679,1
-1.886726482910252,0.3271153477516572,1
2.1077779503566405,-0.7744398983358107,0
-0.1587639064661914,-0.8351442231339229,0
-0.1946952892598728,-1.346686919346208,1
-0.6670852930285291,-1.0520394658966405,1
-0.12149822838888141,-0.49561722550687,1
1.2443266410722118,-0.06214762330600563,1
0.9896720096478617,-1.1763329726253402,0
-0.5058480057871825,-0.27076096877416045,1
-0.07811196923418083,0.7078382786719807,0
-0.5442949393925861,-0.3160819453434002,0
-1.0464396060742513,1.3229126555380528,0
0.8333541872541419,1.1849074173919318,1
0.4907316196829926,0.06882595416446158,1
0.9543324288425256,0.43781852986338243,1
0.8427377135116482,0.552278049006923,1
0.15555179982385225,1.6255795950963934,0
-0.2962077048840823,1.8390051129703946,1
0.8241977075061319,-0.09984326649596637,1
1.2357018424122135,0.0159412565559996,0
0.027860144264765966,-2.0956520717277614,1
1.9223020763431706,0.5460364961919754,0
0.21688806329895888,-1.0124845159488978,0
0.22147360829186247,0.11431694734486807,1
0.6312893358844848,-1.4469936942448456,1
2.1886765089406084,-1.4003984553659365,1
0.49681311267836825,-0.3162246943352173,1
0.20095027374915767,-0.4797864574545594,1
-0.31292592370371064,0.11309140205155067,0
0.9735851992615899,-1.6862870469840479,1
-1.0055095208420664,0.7096866720925451,0
-0.6899700601469458,1.4917164390584805,0
0.8996948402527926,-0.8654675770308844,0
-0.30861479275394244,-1.33539517335192,0
-0.21951825466598002,-0.2203375882333627,1
0.8140814185948335,-0.3352741743982006,1
-0.44533201137087464,0.2073432096889353,0
-1.9276648438062238,0.38815762555470473,1
0.8036611932340896,-0.23513161753080417,0
0.5136333227638725,-0.4954849143619534,0
-0.40142750960532425,-0.8264065010245982,0
1.4920575975844148,-0.5534300944762797,0
0.05664986054281778,1.9930458720745519,1
-0.8575066492905032,-1.9710873829376092,0
-0.662031080150535,1.8988891112224793,0
-0.991731515472317,0.5225826634930496,0
0.3462693161852344,-0.34047097071057303,0
0.537884786820255,1.3195719316728596,0
0.9993088754514605,1.1459507009200995,1
0.5429307415570933,-0.7769549946254971,1
-0.8498894110853424,1.0468787594766038,0
-0.8927600474374316,0.7696916138330958,0
-0.8680334820849015,-0.3030105870813997,1
-2.2409781728295584,0.5715983186789307,1
0.7126596419743209,1.1163989967016121,0
1.032386016251805,0.4238612575739382,0
-0.26521297364726504,-0.9820406555274632,1
0.3731417523304048,-0.47960392273517743,0
1.1818078432290684,-0.8269699945033515,0
-0.5906565334865411,0.5132927579338827,0
-0.13171016955350703,-0.575104791795621,1
-0.611398087193013,-1.6695878610745845,0
-0.7393457836236096,-1.1497222464441859,1
0.37690086364211844,-1.2738058617786365,0
-0.10656456457647752,0.7176632988936354,0
0.6148317460939516,-1.88491179054036,0
-0.10482884939363836,-1.4257486800437036,1
-0.5501061896917042,-0.3244084052943913,0
-0.5425923762218763,-0.42695085562716756,1
-1.7108197753360117,-1.0707433107481927,0
-0.45077787112609036,-0.35725715265981567,1
1.1991075903197226,0.6592737815134161,1
